wake,estimatedSleep,coffee,actualSleep
3665,5.3423060977834265,1.1999143792586504,20706
24886,4.304549944008702,6.573067867382414,21440
10050,8.989214298206036,2.1150552070542856,34596
7676,8.313758178238924,1.0996896818225743,31320
9909,4.674644673225778,2.335008693161331,19248
21719,6.594157275402202,12.056529458246992,34246
36828,5.066151504115408,2.9540392343367325,21168
11085,5.348969320264722,2.4609770769272283,21779
15193,9.558256350594398,6.192538727582684,40037
12429,5.518250763698218,1.771607744879187,21815
33763,6.025299296385415,8.852297686655351,29530
14915,9.668030247330668,2.2165595838108576,37124
15741,7.644228088037537,2.3120618932121024,29918
6650,6.559476197069673,3.279358101314019,26819
18310,8.950103004318422,2.899814859926394,35107
14813,6.075567773970581,2.8657469482861586,24732
28891,6.366233676439483,6.157677396190114,28515
15920,5.3332435955804804,15.717558122207532,32756
7945,6.128081778740455,5.919794350746535,27463
18011,5.348468243792317,0.48189654970174994,20131
15734,9.221623964258256,2.325440704868346,35607
19633,7.231321435559825,1.7209946650397387,27938
5399,6.378416015772308,9.44024607423036,31294
34604,4.568676450034254,0.7812865684757929,17569
29567,9.749987215628312,3.6303036988954336,38593
19040,6.319346247487644,2.176479780137284,25036
27322,8.708367858753551,3.0297057667322,34344
27077,8.752356845663954,0.8527000120930739,32692
28466,4.800549552549812,3.4383060500988205,20617
17437,8.454227781411468,1.9579905554518857,32538
6061,4.529446042451875,0.5902976923127585,17273
27643,5.852367641593127,5.6336600700746695,26230
37584,5.2538851622698575,0.6922622627134098,19961
28087,9.965504483522809,1.284365839811584,37416
25595,5.5854573618415575,2.5109150380250824,22670
38827,7.296378781453431,3.935968973916059,30013
34590,6.905732658637035,10.088348641081726,33729
30234,9.471348076075838,13.596475641074734,45885
9597,8.409731842255985,1.0779244867139215,31647
24449,7.618952235615267,5.1942803949482474,32224
37787,8.526088249826383,0.4259773393280994,31519
22933,7.329587959109473,1.979121329140566,28507
6007,7.334301708320721,0.4351760148564907,27242
34703,7.402715177023324,1.961568126759126,28754
23415,4.157311965759201,6.571818600762177,20910
18659,9.659452632257157,5.05885225958149,39458
19322,7.376893050126563,4.846441466602185,31064
22078,8.637924404811315,1.0555330219539076,32448
5263,6.97912275643688,0.4646074547668235,25988
30401,4.487049039875721,2.7928297037444407,18949
32120,4.051491307523757,1.0718207143962348,15950
15994,4.897362313623998,0.9698124570851896,18913
39314,8.861502306959185,4.4438709274817665,36070
16859,4.44898873296581,10.121024116095086,24914
19313,6.344833858368118,0.2174884845270475,23496
31779,7.672543267554026,12.66088218947312,38630
10277,8.128008443345657,4.9704695342007525,33873
33295,9.762280759989524,5.862145499062015,40495
22907,7.4849290813210665,9.34799919901609,35199
15911,5.50141301872889,0.11261291528337884,20373
5839,4.081024100486056,4.409806174708545,18838
38229,8.894488913208084,1.7004404799936077,33906
22408,6.318430609755209,2.1430544999032346,25003
9151,7.255842512563314,0.42415659049443133,26949
9708,7.394942154328474,0.9212660668235849,27863
19135,7.684785388208422,4.13315670902199,31578
8160,8.957275076972827,0.04802068292568632,32761
13708,4.006552201000787,0.5085291540371402,15322
15088,5.258370786947521,0.3932190805710025,19732
28553,6.975503563307658,6.538054697052766,31026
12230,5.01200162162559,0.6749510459138045,19079
10713,9.244237149321814,5.0026696893064955,37918
20159,5.647597764155666,2.539401403268418,22918
37422,6.874200520595788,5.466351538632245,29766
23372,5.4943117130153585,0.9117336060584267,21012
38150,7.825344435184509,3.6752445534193887,31700
16060,6.384851270393827,3.4866820725857086,26361
19773,7.481246666721869,10.97242351071861,36538
37311,9.036709717770583,0.5349304935038283,33447
16748,6.2657160030706125,1.0051484578722112,23868
12327,9.623287837800373,2.3279378139969213,37055
1420,8.083273682771924,1.111674524957423,30501
28839,9.199899619038135,1.5669598950278842,34896
29521,8.121464622420014,0.8865396969162836,30447
15451,5.959550992241608,7.855993562277589,28467
16274,6.341189037321164,0.9857441786249511,24122
22498,5.452818319775748,0.3245645823761592,20374
20978,6.655182802863589,4.561747765256215,28229
33326,8.950421601593934,7.72134983457804,39120
15334,9.368416871726692,5.793740001100626,39022
5124,7.903746641663803,3.015627761980677,31438
23451,6.930594021570825,5.821959125258465,30269
18797,9.596590110951452,0.3645420794523776,35324
31873,5.73145485290861,2.0739851521605495,22832
6965,9.362984660889456,2.8736299333959163,36574
1824,4.573174203336717,0.615733197343922,17452
10877,7.990186878091125,3.3569222840136015,32033
31243,6.428921170302691,1.0445897268134918,24485
38803,6.925499312221666,2.3620982656441,27369
9488,9.343976071681974,0.7842113074228613,34765
31734,6.66820795741154,1.2622189303741385,25528
13597,9.191422386101571,4.7917871713572815,37551
34097,4.435116128970272,2.811480106550761,18777
18354,6.467812457263777,2.153735570687266,25551
15375,6.4467952329315645,1.6185506938513277,25030
24831,6.014102184541337,0.46965562803055416,22515
19123,4.126287074541251,9.326775409620991,23092
38793,5.609804166514839,3.335052881463057,23442
23078,5.045295679785902,0.48059819616856525,19037
20909,7.266547892934659,4.862412479642622,30679
11709,4.179332875485359,0.7926044003361514,16181
36467,9.323792605775205,6.352743778480379,39323
21136,7.175308212927183,6.543076403970087,31750
7283,9.076771000815825,0.6097615911443863,33658
28601,8.937746511964033,4.382340139410698,36294
39062,6.930615879231981,0.9170248793336484,26185
3962,8.522908785399581,15.115701610707864,43738
27176,9.7148180933739,2.1988982643767856,37275
36110,9.906583566442416,2.9194819876203186,38564
39628,5.927333379534069,3.7652097429567344,24943
9640,7.7995857613580695,5.864217119778774,33434
15254,4.1056124575108255,2.4416266594339637,17286
3610,7.980056421221539,0.5018094740235355,29621
29399,7.563532470452947,0.9566137075464474,28497
32513,9.393946648884972,7.718874233985399,40713
7537,8.691806094311847,5.681466151334943,36494
10772,9.487743941103728,2.822920666442204,36980
1754,6.290267329298657,0.8131649696222006,23798
6723,6.602729616980164,9.384122585988676,32056
18011,7.76673365907525,6.134550289913007,33540
16243,4.823690929069354,2.8840475676453146,20240
37674,4.677046518114731,2.358595141236974,19271
6164,5.0127117795146905,4.561196037968635,22317
36250,7.056409687245216,5.326020357557674,30307
617,9.313388779447504,0.6393878013281217,34535
16883,9.3919461134317,1.504892527829142,35537
3872,6.266459416608175,1.9165464614201837,24631
31282,5.728915408384116,5.6136664262309806,25767
20344,8.642028051883385,1.348090091924113,32707
8510,9.57773387161202,2.3501429194872236,36910
12543,6.3054571897872345,0.2441807643393071,23378
36920,7.544890225701163,1.839865985252558,29164
34485,7.056684018094814,1.1953080933550655,26870
8835,6.407839448019306,4.51225606300097,27299
13276,6.007393763933535,1.4438427513788463,23303
648,7.64959485167936,4.211136853103764,31519
33757,6.06768774450996,4.259166944076749,25860
1229,7.568686603785209,1.4891983544973948,28963
15731,6.506461835178124,5.173089231448983,28203
32056,7.503182017691915,3.4491963795218203,30354
16946,8.135386802493127,8.100271680217526,36504
1091,7.858490409025448,8.729672155600431,36032
20325,8.796175702883653,0.41273773809385284,32483
13502,8.891431467608111,2.537977153113666,34596
16434,9.512416699382253,1.8483138460249537,36257
22833,7.511606924099927,11.13439552746151,36783
594,4.078821878440247,4.0947965621126965,18569
11102,5.480346755382679,2.3997666646523914,22201
29670,9.528185560402587,1.7456771288639217,36226
9501,4.7828342201991765,6.3526499410601,22980
2539,4.650132970698467,10.634783554345704,26067
36770,5.60309806076072,0.8263704814407038,21331
15381,4.179510504565327,2.283367090004486,17422
642,8.636232478241638,1.0811779550659033,32466
15633,9.017504378422148,11.974336811343074,42902
11051,5.309674974383594,0.836042514335406,20286
13134,4.548270410607038,0.15394274522376425,16977
13829,8.279281213405692,1.4148117076333075,31456
19993,4.920748374665626,3.583152798465011,21171
25515,9.717994714680252,3.0030177441941923,37956
25197,7.666049698619298,0.3184325951551775,28335
19536,9.343385728439385,4.178550115160751,37587
39339,4.295078563405674,0.9687187094769272,16739
10028,5.46597237640604,10.602597558168528,28977
11671,7.921215479861363,0.687675243206791,29563
9515,5.9156898070907715,4.392060104385698,25428
35137,5.797759453072566,1.6842675981183386,22746
14820,7.982741450272859,15.24449422779177,41899
18290,9.603554931592278,1.6696829406449916,36436
967,4.055025733711484,0.9461485482067393,15861
12139,7.92493496081004,2.7673256736453657,31307
9722,9.176184659737611,3.265275889518884,36227
10560,8.063481499139181,0.6893530286438774,30078
33149,9.904256792889711,16.579297447202933,49924
11324,7.248245719850288,1.3048134310587889,27654
32046,5.563381565199936,2.8843383026253218,22901
18403,6.795261832561727,0.03831188700922872,24969
23131,5.011132781649109,0.09981907320560336,18596
35592,7.752042441492383,6.055682556990996,33418
30739,4.732385190566008,1.6408072811193235,18876
26989,7.168528681342915,2.930812397675568,28718
22523,6.095043356452133,0.07037562616473222,22474
18933,8.401858147252614,3.5064265944900996,33638
34866,8.172744491181742,9.311493747744471,37644
10691,7.8823115784676805,0.4883414103856463,29258
31095,8.343804007404106,0.4471877667305093,30881
38815,5.664878625643465,10.058147241936545,29234
20312,9.276454461460354,5.389394421286244,38353
8107,8.981014863547347,1.355550978805456,33935
18096,7.493796109792748,4.831434336431719,31472
2449,8.508991393524507,1.7893226631896098,32597
32732,6.67359596308525,2.358611934317581,26459
27917,9.438888547925572,1.223403264035224,35470
5591,5.5559256891239635,0.0907381306196948,20553
18799,7.341016270588934,3.4487740976689096,29772
25137,8.440231999439089,9.358669428927586,38646
10993,5.310170187879467,3.404464219883003,22426
37521,9.752579462120336,6.825435507123075,41260
3287,6.167402320253399,2.337535618137787,24624
3292,7.313738496281471,4.927510824868068,30906
35757,9.693875253161124,4.13180500066497,38808
19086,4.338597066212669,5.099003974222616,20337
19019,6.841549140103842,0.05636197577418137,25150
16068,5.521491097717804,0.48742189896226135,20757
25542,4.055265805280598,4.630230308452026,18926
27252,7.087669300046924,2.505960892974388,28074
11224,6.725602874537461,0.8669248027138309,25409
26492,4.637084482453783,7.380043508645065,23309
28766,6.866032611766659,5.458510045199106,29733
37126,4.49274423721405,3.56983083024196,19616
37689,5.311948159768934,3.338947934013727,22373
16010,8.98914199749045,5.83891564281919,37693
27754,5.134447768929797,1.1609982445335674,19922
26942,6.802958256039434,0.7015514764872424,25547
19499,9.741182214164088,0.5883408474377163,36031
15581,7.911543650572259,3.531297988121287,31895
3267,7.436943744661125,2.324470989767171,29184
2893,5.547364029792412,4.151938497906832,23902
14858,4.462608073624716,1.4938881943995166,17783
11797,6.214082371197215,1.2249208017248097,23865
8998,6.4529196819155725,6.49232996869686,29110
11970,5.484307001733564,2.93078330215257,22658
21082,7.352512046650187,3.7758114902222104,30085
37936,6.565289529679697,1.7615930013794372,25572
30659,4.839602899343932,4.985459672336005,22043
34269,7.6469356242084,5.393610640103467,32489
23056,7.649841804035015,2.551361978163334,30136
29634,5.095173523135833,1.991687911350283,20472
29825,7.389774238481431,2.4777592666956756,29137
17734,5.703979764245032,3.55606638097205,23968
39265,4.112059782583883,0.25777877902894514,15489
4812,9.82067540672741,1.424716285422194,37016
14806,6.737399821890872,1.0206317292678984,25578
4535,7.736438144816048,0.24279285686158059,28529
29509,5.260996474642807,0.5164068892508417,19842
7399,8.912056038673127,0.38362175999288967,32878
2079,4.9719519084909685,1.0918726490512076,19284
34166,9.625752489535374,0.18056844942194777,35274
30876,4.988588045949636,0.5246671768236288,18868
9379,5.519846511843784,0.46824168944946565,20736
35603,6.320064670953894,5.206650102292698,27557
18762,5.638320842830379,0.6211688070049253,21289
34009,7.518479599125663,4.876459324338541,31597
22819,8.009780768264605,6.244617832681846,34505
59,4.626039125106072,8.28455588928822,24026
1129,5.764480694518194,3.356025257583722,24021
27644,8.69008610466011,1.3859450420153874,32909
30959,5.954303055526672,1.3005607439164917,22990
24102,9.833466426272452,7.150924056378274,41824
32582,9.795917173275736,1.6604251049922456,37119
15583,5.601780076459326,3.4534806445837227,23516
8672,6.908217962933242,1.5772331042754602,26657
37475,8.87596775252334,2.674190243194059,34650
2562,4.404968187823304,1.9633975223152709,17968
37124,6.832800797091512,1.404886989090025,26239
21428,9.652794583470012,0.006081805114706188,35228
18136,9.74434987238173,2.860197895478871,37933
3268,5.908496568650485,0.9364562370075341,22526
4628,8.085508382593645,3.1242215738733567,32183
34507,5.657653099582749,7.0108398276553405,26674
24135,6.217301102097252,2.828254413926711,25209
1422,9.888942296205428,0.20164287617380083,36243
28357,9.729875937339727,5.062880227223339,39713
22809,8.938410615149724,3.892673134033991,35892
39184,6.418542141105066,0.9178597788946107,24342
1410,8.459697923712227,1.6456370100146422,32301
7175,9.275654638541372,0.6388584136752259,34399
31044,7.463535312007284,5.819981140388721,32184
5269,5.330279730132914,0.781577717745004,20315
18443,5.624290973496077,2.769239105685998,23027
6212,4.744060794713927,2.9224480829935398,19987
14840,8.800736453381631,7.055848823852873,38029
38627,6.158265164885511,14.176363048493263,34439
36944,7.757518954576437,1.6174241578169122,29743
22416,4.671479925810673,1.14839655368775,18245
2805,9.251427114137815,1.3662772474408966,34918
6824,9.979839592424494,3.0601636091218682,38949
2513,7.206595759291017,0.9051492727887447,27172
28094,9.408181340545909,4.79385720126384,38331
39994,5.1503916834242975,0.39211772179988547,19338
18739,9.641884817885213,5.170491015547255,39488
30977,5.68596434691379,8.486343896171379,28004
12530,6.134980201314862,1.2613130279363376,23610
18655,8.53538578189756,0.2968950037971644,31447
34078,9.108056924778825,5.917490834628984,38185
5794,9.486871366886202,2.300764707172178,36542
10700,7.625444924617228,6.407940321473071,33260
25066,6.544382425762903,2.0097978820759583,25705
14152,8.374955913280225,4.833936199139084,34647
2753,5.478588523032991,0.4914577166017394,20609
865,8.23591246969158,0.23444223781447618,30320
37191,9.286365672195839,0.5291094195925705,34342
38232,6.55482871307745,2.818892112692404,26415
39025,5.73392187223304,0.6339535489563738,21641
1142,6.131245448708382,6.892250072139965,28285
38159,8.273662308818553,4.3408150815761815,33868
1022,6.7030878881764835,0.29061262949441613,24850
5376,8.394459377069028,0.6888731444386764,31269
4239,4.918211770320071,0.8310167829130276,18873
29606,7.448112495937677,0.6739936777588315,27845
4256,8.02659236190403,3.8002003992207003,32534
7412,8.319082098006756,6.0117395352187595,35427
21757,6.740516096549548,2.032083854125421,26429
30507,8.539504217217441,0.3212350229544901,31481
28961,8.04133441171193,5.112794732581456,33677
23940,7.871709813276292,7.875379885415153,35365
6165,7.084491771198131,1.5285417508729335,27252
23094,7.532404290775415,7.326422024888538,33687
32963,9.412031457168219,0.8724667477877389,35080
28249,4.533601256803051,0.6237507722525298,17312
1687,6.969608389857455,0.16389688970387414,25704
28256,5.522423110150269,4.701131918292515,24266
24058,8.374444553283993,3.722533788488962,33719
10919,5.289640880427082,13.696197081617647,30917
13840,4.425512691371289,2.416148734963771,18418
30711,6.856093106885379,4.1213555574061385,28584
21536,5.487344971345865,1.5916228003851907,21553
34810,7.255119990216436,6.3177714051943,31849
19046,7.230074185157073,0.5906142081927913,26993
39432,6.50275121867158,8.23317968080371,30733
38169,8.31943080767217,4.12472896148252,33854
34453,5.586026541714204,7.56585361537012,26878
20004,6.717988771481248,2.056437213281363,26369
11110,6.68897580360376,1.890689509535425,26128
3283,7.3073662023394705,3.248846644420424,29486
4234,9.79400248367618,0.8455644406124897,36438
13748,4.103519629994015,1.546154346076265,16533
7960,8.935371818135481,1.8874571870172574,34213
25738,9.739361089760617,0.9043344775873452,36287
8114,6.923800007828774,5.211337677805425,29738
38457,4.984643011257622,0.2879128559001367,18655
662,7.765802215445895,1.998804035813922,30097
20837,8.146912211046457,3.304963418116974,32552
8061,9.450288707832467,5.872769580092263,39384
13509,6.66517523336099,3.348365381383727,27256
1509,9.896476292878067,0.4741448596722509,36498
30248,7.790941245192825,0.30053222342988006,28770
32798,5.854361449486227,7.958015809659961,28171
21189,5.156108686271248,5.157020339639251,23327
5812,7.922442248369025,3.0481688225411103,31533
31334,9.914105123635725,2.6625570962361382,38379
17729,7.127870599784583,2.318822875997628,28064
2451,9.549627507116519,0.03444844195806873,34883
9124,7.097316318759132,2.903421676110735,28442
14362,9.483762488862213,3.0584285215431786,37161
39695,8.33022193241285,0.6884095695974842,31032
11061,7.2809587329968695,3.49637399969518,29596
21102,8.092652680484544,1.6758187122444177,31002
37657,5.122936277963306,1.1455171235085972,19867
2805,5.812480635253818,1.9970909044935299,23062
11400,9.928962459171725,9.66686580649687,44265
30687,5.9547958077647785,6.898998342612364,27651
14810,7.4220664574507325,6.863765969221694,32906
17258,5.2079382857490195,7.889346714058456,25789
4531,4.91641020108748,2.4193181360551903,20188
15920,9.820347761192336,12.866652475844546,46536
34060,4.719985686977605,1.2103476422425883,18472
16174,7.548926880101195,1.1587307442912234,28614
30810,5.721260771013991,4.747837573501488,25021
13743,8.962878345224759,1.637686596637073,34103
11849,5.795714363124331,4.124384476750357,24772
7140,9.84660334158546,0.7244160217753369,36526
6294,6.027154971186819,0.21228387592348402,22351
32771,5.2078322657283636,6.1935946820216525,24374
31390,5.094720337480248,0.34994436715119626,19105
25425,6.532698365997856,3.3509607306372553,26780
34385,4.971232621467238,12.272883313923517,28582
1231,6.323075527559315,6.927822389484606,29005
34967,9.700275795574868,6.037003024677988,40416
17239,4.175723319385751,1.7346049136965553,16950
3641,4.689957493605385,16.23714237904071,30873
3599,4.30226577228947,1.0146246032459798,16809
3866,7.499445247627166,1.2117522398409193,28483
10558,4.289193023039733,1.5361165487980712,17195
17926,6.475625279208443,2.4083521594300445,25791
24080,4.786439426180315,0.5841434498122371,18191
4438,9.006883215268086,3.781518720326501,36047
17782,9.866226446813974,1.8338052522994797,37518
4097,4.070505990813442,9.916648886523074,23383
35597,4.968504277910238,0.9685857417563782,19165
17112,6.566517278197598,1.1149229487425343,25042
17184,9.799198903236068,6.075216014567266,40806
11391,4.20305530144102,1.5832307321215509,16924
970,8.750043610853085,0.9724587796258538,32786
5930,6.691479795378247,0.05075783387473747,24607
3632,9.912192376441617,9.900142071427458,44399
14023,4.542347282062094,1.2600871736855206,17876
37695,8.559962905572092,1.162464374559132,32255
12739,7.705659761233832,7.799156279198819,34706
1750,9.702754424825768,0.8900228209550227,36146
32270,8.54163526337317,0.5293344789706408,31661
15907,4.487241930304683,6.814235810617897,22300
9924,4.749396453091744,12.028971067906054,27584
39786,7.796584684755852,0.10509686161430298,28626
28098,5.380048619301668,5.781867696510582,24652
29942,4.389879718753958,4.200080375095351,19772
1007,9.670337035577452,3.03955155617014,37819
14853,8.672641585081301,2.9005486165007484,34109
21147,8.64696591691822,0.9287909574952837,32375
8404,4.977326851334063,1.7960654618918575,19889
7708,4.57202559356193,0.01069542431167568,16943
6323,8.133157537662317,7.3230063672621935,35848
18405,7.113021987395781,5.743549085122062,30861
39658,9.87299925951216,5.20928479548797,40349
22290,5.082563688510955,1.8679649000892375,20325
29695,4.411842131205036,0.5186399948824056,16786
22239,8.719067495109437,0.04720944192820391,31901
24334,4.007010681277291,2.64850998113919,17103
25100,4.41072307564408,8.390814477748428,23335
25531,5.875590195488645,7.14824360743492,27574
3689,9.463274152907283,12.045782564121843,44567
30012,8.854618966740281,2.0939756722438845,34092
30703,8.3762710006343,1.091224637561764,31534
1427,4.616799213226211,11.370224126744986,26560
18272,9.39911450103691,3.249956207973491,37015
16251,9.223595244637693,0.3703468231382804,33987
15063,5.959728848252208,4.872110740309299,25984
27238,8.04936969555714,1.1545631597545163,30411
29371,5.1590158585864625,0.20898984047400734,19218
11719,8.436164248515267,5.8677971769948325,35728
29114,4.949793669526194,2.7662620230486032,20594
36271,9.993192463269613,0.5219847453511662,36880
2082,8.969778799585029,0.19279666147563598,32927
29208,5.695665550795921,0.9663434273114296,21781
14816,4.466756077032743,0.33045401403641916,16830
12664,7.502973221363666,0.24657320607318156,27690
20012,8.746738823530642,0.30631218881881184,32216
25446,8.95155197464265,0.6027483625554236,33200
23285,4.170437474866155,0.5514756369262539,15946
30339,5.151912041341017,1.7694022750743015,20492
34333,6.496459346473285,0.6128378091450377,24370
15903,9.328582962025278,2.0032498008447863,35724
1397,5.071267351772435,2.8162544055344982,21077
30000,7.5435771196194015,5.84147673322133,32490
13453,6.7913841882900225,0.8011195382030799,25590
18012,6.819494020286629,2.761479127443516,27322
13772,9.905351160882063,3.1618561964505414,38764
39013,4.168329672293753,10.505568723313104,24221
15473,8.51019554232725,3.7398097055505923,34224
24368,5.762134604532733,2.297815575171689,23129
28990,6.74099249419109,3.636391061960225,27767
11000,9.135048989743177,2.0517744812321865,35068
29064,8.32030150731634,10.137155322704126,38862
11426,8.968577154110815,1.869915753529234,34317
23048,9.834786894916512,1.319733733370086,36976
34692,6.08048757720381,0.31613683530607944,22625
3284,8.849894869414761,0.20056006034488305,32502
23094,8.563270453126739,0.5486358328759721,31756
5368,8.697160807590912,0.2723306947748002,32012
36935,9.146109138598057,1.3445574037012038,34515
12818,7.3159492662219705,0.21586447753521162,26991
30071,5.730833516359435,4.4508813791831985,24807
11461,8.291639837162597,6.967398264575409,36123
15082,4.373210896864238,0.9783860880664832,17032
29519,8.88139124621631,2.53660495366211,34555
3052,5.0427739207696245,1.025084935332573,19483
8776,6.981733964952441,3.99275533280134,28932
9783,9.544992519363873,3.124874553331029,37437
33170,9.501496208268241,1.659835106176954,36058
15634,9.020394292123221,6.4289881281088,38298
27590,6.979881965450575,0.435600285352832,25962
10116,6.362700434825459,2.4217331145198515,25395
8753,4.859558291067068,0.8729409184112686,18696
18033,4.851331636210359,3.343828895047686,20722
14248,6.891204073754347,2.252411268353778,27157
28860,8.236486134907496,1.6648051852279926,31508
29433,5.711218059833343,1.9018637542370467,22616
32807,7.950098676263674,0.8530228735131473,29802
1685,5.5236668331586625,0.4949165625255234,20772
25508,9.614630379285565,6.662855311180883,40630
8355,8.242154660259882,2.7891697446529315,32469
2683,8.99657721693216,3.5601030445316235,35826
39941,8.415265976944152,1.1446797048318997,31718
21811,9.787090373336309,0.3698773091280214,36014
31148,6.072849016353304,8.686454707825272,29563
34979,5.653515925496407,5.031262758549025,25012
31282,6.819221749430808,5.012651896441819,29192
37936,9.634328364041693,3.7702304657103403,38293
31492,9.447024619764623,1.0547913319404802,35358
35700,8.31267661041155,1.4259436251320279,31582
13986,7.866473674553164,2.274599677361027,30687
30937,6.442238757874653,5.289139584477011,28066
26839,4.1133157970548115,2.301250590141027,17197
34930,5.714443887525551,0.7417081045514338,21661
1104,5.53683339017106,1.0780481934968942,21306
33855,6.96109159666225,0.2587059278375268,25747
23203,9.306508582939937,10.403556280904544,42634
37749,4.508411061834227,2.3086590653413537,18622
16915,9.852037367849952,1.4353108031779773,37135
38847,4.070262693682938,18.64587850069845,30643
3861,6.568679422460946,6.125542049114188,29220
20638,7.54219019733241,6.326739728271497,32891
37397,9.830811760335088,0.20492554277642847,36033
16894,4.362344395714237,5.401624636129446,20673
3614,7.818206427122571,1.6083235881901077,29959
26070,8.237301862610032,4.210254047255582,33631
19539,8.370851303856456,3.666529872050205,33660
18373,8.560614288006812,1.3250318158547252,32394
4961,5.607384153639876,1.0996828253172124,21577
33752,4.4829256925741365,2.433973170909836,18636
8864,5.068799587245896,0.180466444397535,18874
33755,8.21818410970944,1.0705827862222952,30947
5910,8.271501742673074,5.6000599352739915,34913
11544,4.7095442544718935,3.1494201645091833,20050
6346,7.902533789550825,2.1212609654267984,30690
38012,5.7864903744537095,3.7192974709172666,24398
6913,9.538247437161221,2.649027219802602,37018
38504,7.077629894504541,5.6610395353462755,30662
36964,5.816811321034223,1.238036709933418,22443
13741,9.450763505454383,1.1260790443397277,35433
15848,6.478548867485273,0.4304931291144439,24155
4911,8.499314740134,6.896479489674359,36813
14101,6.9274585092716086,7.842158614571052,31939
39046,7.783665178523853,7.2327205938092805,34511
23051,9.95867181066573,1.5821065840948576,37640
1568,5.384131741711022,6.134953749716216,24965
11926,8.140499804399932,2.336462007310407,31725
28894,8.414040019238302,3.0959943420148286,33340
38479,4.559429192325057,4.615386973988858,20727
26593,5.062361584165078,2.5389172256805015,20811
34139,9.556861594689881,0.8348079518280752,35571
18269,9.731735534482185,0.4639566431340067,35894
22250,6.73547324329671,0.7319967895241177,25331
33563,4.128428696210357,5.538818200243952,19945
19092,7.276327730078764,0.02372814230540075,26688
12584,6.637902194079522,5.582212191108111,29017
32417,4.4807785624904986,0.043287414940860254,16639
23324,5.874440089527254,0.4450455254745291,21992
21594,4.405455905560043,2.1429711452510283,18115
10189,7.191017114401275,1.234456295265808,27390
27416,9.610601052239527,3.159324369008919,37700
6021,6.736027173318852,1.8472610981470594,26262
22796,8.291084430218811,0.6802745397180423,30886
32409,9.983698012352864,9.163652978373422,44039
29839,8.426552819583478,0.3495157369015342,31098
32065,8.28028676406715,1.3574283300682422,31411
29095,6.68871501538489,5.206363730711371,28885
36912,7.466846240141445,1.5438326885401645,28636
11809,8.615457515425911,5.336571944230109,35932
7505,4.200971237827339,1.0443325342575775,16468
39511,8.064562323612275,7.640285822205194,35863
26993,5.269956328754386,0.7983138754127111,20109
14746,9.870103383894826,0.19506740400465372,36168
34544,4.527422337582554,9.398775835048786,24593
24018,5.9872862769849675,0.4787824653107547,22426
17789,6.1294958223722515,4.085473874424264,25940
16570,6.324051162022665,1.897413858442102,24820
26203,8.440262256632613,0.8955402856384841,31602
25276,6.0056120045559345,5.148689164219863,26378
27719,5.081808997079451,0.06916591669049926,18824
26040,4.823190426165733,0.8769537925219875,18566
7883,4.031125056376491,0.2138818810560102,15166
28110,5.5057336000330075,10.184144437208868,28770
6013,5.6082607970875475,2.763527660934758,22965
4861,8.996437393590863,4.804545712022023,36862
12489,9.419463782616013,9.876013370739578,42603
24324,7.414669034309764,3.039667632892358,29696
6677,5.236188287349576,11.298282434361292,28729
28403,6.160493826255373,2.9257782772641288,25085
6186,7.896005054979348,0.1724046353827056,29045
26818,4.9334991127834495,2.128264837666197,20005
31351,9.211850359375081,0.4675760395358314,34023
36813,6.478677198796361,4.4075601371906075,27463
5282,8.074275150689964,4.672721557683737,33432
26218,7.514188046184896,1.7425185479452951,28973
35106,8.292080756425896,3.3151278542704987,33081
21335,5.536103024839038,1.3359566771532587,21516
12118,5.751439301719457,0.8456088398403436,21884
13124,9.826176831722453,2.8088663336751623,38186
1478,8.08205179999171,0.1860709284278058,29727
17741,7.831293941653463,7.268067029261282,34715
20580,9.686335885852559,0.03473867002053243,35372
26668,5.830810894772397,0.6970322317059549,22044
13719,7.508529266034788,4.442286859622088,31202
11315,7.199875172574801,0.4189537971251808,26743
8068,4.149688057451543,1.3320659762004123,16523
28930,6.552012047404615,2.4382507486233718,26089
21367,8.094672864751221,1.5590737039580078,30912
5694,7.428518866800285,3.614905299411417,30227
39553,4.639709089532318,4.286614922029195,20742
37844,4.564602392658849,3.9093037475612844,20157
2736,4.030654467093818,0.7210694436384928,15587
7637,7.961660611540898,0.6155212632343383,29650
14611,8.782126694765735,5.254314590530897,36463
18893,5.386632310237855,0.10984839188299443,19957
39580,4.062590284061031,0.9298238099836266,15870
39657,9.057993718269891,0.7365130849219992,33692
35868,8.047105498429879,4.200357909876161,32936
12163,4.551406974899974,8.79546050139099,24181
24500,8.414835620362073,0.4763226418704645,31162
32888,5.410146896749702,0.0019464788769443082,19950
14629,7.5526194298963905,6.0968455507950745,32737
4317,6.36257382075074,1.753117343830903,24840
38040,8.041850683051855,1.4509853801401202,30629
24569,8.809359184575408,1.4679325327344752,33408
23578,5.003499850251491,0.13178831077839795,18596
31849,6.598553749269195,0.7101087753708809,24818
17862,8.686030706072014,3.125623076798203,34346
8409,5.561325037308911,1.083112964855614,21398
5247,8.374242213183706,2.3736585028954558,32598
15327,4.63325713446999,0.011734561851294689,17164
7313,4.242462969014102,1.4390161047369272,16947
6282,4.700585253758231,3.5513153304349183,20354
31427,7.020268756979935,0.7157407502762366,26340
6765,5.173946338293332,5.859003017056668,23978
37863,4.785405210701614,0.09197216550766477,17775
4030,5.551004603874171,0.581665475116618,20944
30136,5.506949566384563,0.892159074508891,21040
